"TIME","GEO","UNIT","ICHA11_HP","Value","Flag and Footnotes"
"2013","Austria","Euro per inhabitant","All providers of health care","3,928.93",""
"2013","Poland","Euro per inhabitant","All providers of health care","661.57",""
"2013","Portugal","Euro per inhabitant","All providers of health care","1,479.99",""
"2013","Romania","Euro per inhabitant","All providers of health care","373.76",""
"2013","Slovenia","Euro per inhabitant","All providers of health care",":",""
"2013","Slovakia","Euro per inhabitant","All providers of health care","1,031.40",""
"2013","Finland","Euro per inhabitant","All providers of health care","3,548.63",""
"2013","Sweden","Euro per inhabitant","All providers of health care","5,038.55",""
"2013","United Kingdom","Euro per inhabitant","All providers of health care","3,144.71",""
"2013","Iceland","Euro per inhabitant","All providers of health care","3,063.45",""
"2013","Liechtenstein","Euro per inhabitant","All providers of health care","7,756.93",""
"2013","Norway","Euro per inhabitant","All providers of health care","6,915.76",""
"2013","Switzerland","Euro per inhabitant","All providers of health care","7,250.06",""
"2013","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care","336.31",""
"2014","Belgium","Euro per inhabitant","All providers of health care","3,690.59",""
"2014","Bulgaria","Euro per inhabitant","All providers of health care","503.82",""
"2014","Czechia","Euro per inhabitant","All providers of health care","1,139.09",""
"2014","Denmark","Euro per inhabitant","All providers of health care","4,790.05",""
"2014","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","3,967.8",""
"2014","Estonia","Euro per inhabitant","All providers of health care","933.47",""
"2014","Ireland","Euro per inhabitant","All providers of health care","4,045.67",""
"2014","Greece","Euro per inhabitant","All providers of health care","1,303.95",""
"2014","Spain","Euro per inhabitant","All providers of health care","2,014.9",""
"2014","France","Euro per inhabitant","All providers of health care","3,768.16",""
"2014","Croatia","Euro per inhabitant","All providers of health care","722.88",""
"2014","Italy","Euro per inhabitant","All providers of health care","2,404.21",""
"2014","Cyprus","Euro per inhabitant","All providers of health care","1,399.99",""
"2014","Latvia","Euro per inhabitant","All providers of health care","647.4",""
"2014","Lithuania","Euro per inhabitant","All providers of health care","772.61",""
"2014","Luxembourg","Euro per inhabitant","All providers of health care","5,776.98",""
"2014","Hungary","Euro per inhabitant","All providers of health care","758.94",""
"2014","Netherlands","Euro per inhabitant","All providers of health care","4,268.78",""
"2014","Austria","Euro per inhabitant","All providers of health care","4,041.59",""
"2014","Poland","Euro per inhabitant","All providers of health care","675.61",""
"2014","Portugal","Euro per inhabitant","All providers of health care","1,501.36",""
"2014","Romania","Euro per inhabitant","All providers of health care","380.22",""
"2014","Slovenia","Euro per inhabitant","All providers of health care","1,551.74",""
"2014","Slovakia","Euro per inhabitant","All providers of health care","970.05","b"
"2014","Finland","Euro per inhabitant","All providers of health care","3,566.59",""
"2014","Sweden","Euro per inhabitant","All providers of health care","4,971.82",""
"2014","United Kingdom","Euro per inhabitant","All providers of health care","3,429.61",""
"2014","Iceland","Euro per inhabitant","All providers of health care","3,386.21",""
"2014","Liechtenstein","Euro per inhabitant","All providers of health care","7,888.24",""
"2014","Norway","Euro per inhabitant","All providers of health care","6,838.71",""
"2014","Switzerland","Euro per inhabitant","All providers of health care","7,508.67",""
"2014","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2015","Belgium","Euro per inhabitant","All providers of health care","3,677.64",""
"2015","Bulgaria","Euro per inhabitant","All providers of health care","517.54",""
"2015","Czechia","Euro per inhabitant","All providers of health care","1,142.03",""
"2015","Denmark","Euro per inhabitant","All providers of health care","4,912.83",""
"2015","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","4,128.07",""
"2015","Estonia","Euro per inhabitant","All providers of health care","1,002.66",""
"2015","Ireland","Euro per inhabitant","All providers of health care","4,149.64",""
"2015","Greece","Euro per inhabitant","All providers of health care","1,335.15",""
"2015","Spain","Euro per inhabitant","All providers of health care","2,120.74",""
"2015","France","Euro per inhabitant","All providers of health care","3,789.68",""
"2015","Croatia","Euro per inhabitant","All providers of health care","758.37",""
"2015","Italy","Euro per inhabitant","All providers of health care","2,445.14",""
"2015","Cyprus","Euro per inhabitant","All providers of health care","1,425.06",""
"2015","Latvia","Euro per inhabitant","All providers of health care","702.31",""
"2015","Lithuania","Euro per inhabitant","All providers of health care","834.41",""
"2015","Luxembourg","Euro per inhabitant","All providers of health care","5,661.66",""
"2015","Hungary","Euro per inhabitant","All providers of health care","801",""
"2015","Netherlands","Euro per inhabitant","All providers of health care","4,193.96",""
"2015","Austria","Euro per inhabitant","All providers of health care","4,122.62",""
"2015","Poland","Euro per inhabitant","All providers of health care","718.15",""
"2015","Portugal","Euro per inhabitant","All providers of health care","1,557.45",""
"2015","Romania","Euro per inhabitant","All providers of health care","399.96",""
"2015","Slovenia","Euro per inhabitant","All providers of health care","1,600.07",""
"2015","Slovakia","Euro per inhabitant","All providers of health care","998.98",""
"2015","Finland","Euro per inhabitant","All providers of health care","3,726.87","b"
"2015","Sweden","Euro per inhabitant","All providers of health care","5,044.11",""
"2015","United Kingdom","Euro per inhabitant","All providers of health care","3,912.56",""
"2015","Iceland","Euro per inhabitant","All providers of health care","3,854.02",""
"2015","Liechtenstein","Euro per inhabitant","All providers of health care","9,073.17",""
"2015","Norway","Euro per inhabitant","All providers of health care","6,785.86",""
"2015","Switzerland","Euro per inhabitant","All providers of health care","8,790.99",""
"2015","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
"2016","Belgium","Euro per inhabitant","All providers of health care","3,744.47",""
"2016","Bulgaria","Euro per inhabitant","All providers of health care","555.64",""
"2016","Czechia","Euro per inhabitant","All providers of health care","1,193.39",""
"2016","Denmark","Euro per inhabitant","All providers of health care","5,014.00",""
"2016","Germany (until 1990 former territory of the FRG)","Euro per inhabitant","All providers of health care","4,252.9",""
"2016","Estonia","Euro per inhabitant","All providers of health care","1,071.71",""
"2016","Ireland","Euro per inhabitant","All providers of health care","4,275.66",""
"2016","Greece","Euro per inhabitant","All providers of health care","1,366.68",""
"2016","Spain","Euro per inhabitant","All providers of health care","2,158.5",""
"2016","France","Euro per inhabitant","All providers of health care","3,846.77",""
"2016","Croatia","Euro per inhabitant","All providers of health care","802.59",""
"2016","Italy","Euro per inhabitant","All providers of health care","2,477.44",""
"2016","Cyprus","Euro per inhabitant","All providers of health care","1,471.90",""
"2016","Latvia","Euro per inhabitant","All providers of health care","794.11",""
"2016","Lithuania","Euro per inhabitant","All providers of health care","899.44",""
"2016","Luxembourg","Euro per inhabitant","All providers of health care","5,612.71",""
"2016","Hungary","Euro per inhabitant","All providers of health care","853.48",""
"2016","Netherlands","Euro per inhabitant","All providers of health care","4,274.07",""
"2016","Austria","Euro per inhabitant","All providers of health care","4,220.81",""
"2016","Poland","Euro per inhabitant","All providers of health care","731.01",""
"2016","Portugal","Euro per inhabitant","All providers of health care","1,630.54",""
"2016","Romania","Euro per inhabitant","All providers of health care","431.99",""
"2016","Slovenia","Euro per inhabitant","All providers of health care","1,657.46",""
"2016","Slovakia","Euro per inhabitant","All providers of health care","1,061.20",""
"2016","Finland","Euro per inhabitant","All providers of health care","3,727.45",""
"2016","Sweden","Euro per inhabitant","All providers of health care","5,126.14",""
"2016","United Kingdom","Euro per inhabitant","All providers of health care","3,565.58",""
"2016","Iceland","Euro per inhabitant","All providers of health care","4,538.77",""
"2016","Liechtenstein","Euro per inhabitant","All providers of health care",":",""
"2016","Norway","Euro per inhabitant","All providers of health care","6,730.33",""
"2016","Switzerland","Euro per inhabitant","All providers of health care","8,841.31",""
"2016","Bosnia and Herzegovina","Euro per inhabitant","All providers of health care",":",""
